@relation network_monitoring

@attribute timestamp STRING
@attribute source_ip STRING
@attribute destination_url STRING
@attribute protocol {HTTP, HTTPS}
@attribute response_code NUMERIC
@attribute access_result {PERMITTED, DENIED}

@data
"2025-03-18 12:57:05","192.168.1.224","http://facebook.com","HTTP",200,PERMITTED
"2025-03-18 12:58:20","192.168.1.225","https://youtube.com","HTTPS",200,PERMITTED
"2025-03-18 12:59:35","192.168.1.226","http://twitter.com","HTTP",404,DENIED
"2025-03-18 13:00:50","192.168.1.227","https://instagram.com","HTTPS",200,PERMITTED
"2025-03-18 13:02:05","192.168.1.228","http://tiktok.com","HTTP",503,DENIED
"2025-03-18 13:03:20","192.168.1.229","https://mercadolibre.com","HTTPS",404,DENIED
"2025-03-18 13:04:35","192.168.1.230","http://booking.com","HTTP",200,PERMITTED
"2025-03-18 13:05:50","192.168.1.231","https://facebook.com","HTTPS",503,DENIED
"2025-03-18 13:07:05","192.168.1.232","http://youtube.com","HTTP",200,PERMITTED
"2025-03-18 13:08:20","192.168.1.233","https://twitter.com","HTTPS",404,DENIED
"2025-03-18 13:09:35","192.168.1.234","http://instagram.com","HTTP",404,DENIED
"2025-03-18 13:10:50","192.168.1.235","https://tiktok.com","HTTPS",404,DENIED
"2025-03-18 13:12:05","192.168.1.236","http://mercadolibre.com","HTTP",403,DENIED
"2025-03-18 13:13:20","192.168.1.237","https://booking.com","HTTPS",404,DENIED
"2025-03-18 13:14:35","192.168.1.238","http://facebook.com","HTTP",503,DENIED
"2025-03-18 13:15:50","192.168.1.239","https://youtube.com","HTTPS",200,PERMITTED
"2025-03-18 13:17:05","192.168.1.240","http://twitter.com","HTTP",503,DENIED
"2025-03-18 13:18:20","192.168.1.241","https://instagram.com","HTTPS",200,PERMITTED
"2025-03-18 13:19:35","192.168.1.242","http://tiktok.com","HTTP",200,PERMITTED
"2025-03-18 13:20:50","192.168.1.243","https://mercadolibre.com","HTTPS",403,DENIED
"2025-03-18 13:22:05","192.168.1.244","http://booking.com","HTTP",404,DENIED
"2025-03-18 13:23:20","192.168.1.245","https://facebook.com","HTTPS",503,DENIED
"2025-03-18 13:24:35","192.168.1.246","http://youtube.com","HTTP",404,DENIED
"2025-03-18 13:25:50","192.168.1.247","https://twitter.com","HTTPS",200,PERMITTED
"2025-03-18 13:27:05","192.168.1.248","http://instagram.com","HTTP",200,PERMITTED
"2025-03-18 13:28:20","192.168.1.249","https://tiktok.com","HTTPS",503,DENIED
"2025-03-18 13:29:35","192.168.1.250","http://mercadolibre.com","HTTP",404,DENIED
"2025-03-18 13:30:50","192.168.1.251","https://booking.com","HTTPS",200,PERMITTED
"2025-03-18 13:32:05","192.168.1.252","http://facebook.com","HTTP",404,DENIED
"2025-03-18 13:33:20","192.168.1.253","https://youtube.com","HTTPS",200,PERMITTED
"2025-03-18 13:34:35","192.168.1.254","http://twitter.com","HTTP",403,DENIED
"2025-03-18 13:35:50","192.168.1.255","https://instagram.com","HTTPS",503,DENIED
"2025-03-18 13:37:05","192.168.1.256","http://tiktok.com","HTTP",404,DENIED
"2025-03-18 13:38:20","192.168.1.257","https://mercadolibre.com","HTTPS",200,PERMITTED
"2025-03-18 13:39:35","192.168.1.258","http://booking.com","HTTP",503,DENIED
"2025-03-18 13:40:50","192.168.1.259","https://facebook.com","HTTPS",403,DENIED
"2025-03-18 13:42:05","192.168.1.260","http://youtube.com","HTTP",404,DENIED
"2025-03-18 13:43:20","192.168.1.261","https://twitter.com","HTTPS",200,PERMITTED
"2025-03-18 13:44:35","192.168.1.262","http://instagram.com","HTTP",200,PERMITTED
"2025-03-18 13:45:50","192.168.1.263","https://tiktok.com","HTTPS",404,DENIED
"2025-03-18 13:47:05","192.168.1.264","http://mercadolibre.com","HTTP",503,DENIED
"2025-03-18 13:48:20","192.168.1.265","https://booking.com","HTTPS",404,DENIED
"2025-03-18 13:49:35","192.168.1.266","http://facebook.com","HTTP",200,PERMITTED
"2025-03-18 13:50:50","192.168.1.267","https://youtube.com","HTTPS",404,DENIED
"2025-03-18 13:52:05","192.168.1.268","http://twitter.com","HTTP",200,PERMITTED
"2025-03-18 13:53:20","192.168.1.269","https://instagram.com","HTTPS",404,DENIED
"2025-03-18 13:54:35","192.168.1.270","http://tiktok.com","HTTP",403,DENIED
"2025-03-18 13:55:50","192.168.1.271","https://mercadolibre.com","HTTPS",503,DENIED
"2025-03-18 13:57:05","192.168.1.272","http://booking.com","HTTP",404,DENIED
"2025-03-18 13:58:20","192.168.1.273","https://facebook.com","HTTPS",404,DENIED
"2025-03-18 13:59:35","192.168.1.274","http://youtube.com","HTTP",200,PERMITTED
"2025-03-18 14:00:50","192.168.1.275","https://twitter.com","HTTPS",404,DENIED
"2025-03-18 14:02:05","192.168.1.276","http://instagram.com","HTTP",503,DENIED
"2025-03-18 14:03:20","192.168.1.277","https://tiktok.com","HTTPS",404,DENIED
"2025-03-18 14:04:35","192.168.1.278","http://mercadolibre.com","HTTP",200,PERMITTED
"2025-03-18 14:05:50","192.168.1.279","https://booking.com","HTTPS",503,DENIED
"2025-03-18 14:07:05","192.168.1.280","http://facebook.com","HTTP",200,PERMITTED
"2025-03-18 14:08:20","192.168.1.281","https://youtube.com","HTTPS",200,PERMITTED
"2025-03-18 14:09:35","192.168.1.282","http://twitter.com","HTTP",404,DENIED
"2025-03-18 14:10:50","192.168.1.283","https://instagram.com","HTTPS",200,PERMITTED
"2025-03-18 14:12:05","192.168.1.284","http://tiktok.com","HTTP",503,DENIED
"2025-03-18 14:13:20","192.168.1.285","https://mercadolibre.com","HTTPS",404,DENIED
"2025-03-18 14:14:35","192.168.1.286","http://booking.com","HTTP",404,DENIED
"2025-03-18 14:15:50","192.168.1.287","https://facebook.com","HTTPS",404,DENIED
"2025-03-18 14:17:05","192.168.1.288","http://youtube.com","HTTP",503,DENIED
"2025-03-18 14:18:20","192.168.1.289","https://twitter.com","HTTPS",200,PERMITTED
"2025-03-18 14:19:35","192.168.1.290","http://instagram.com","HTTP",404,DENIED
"2025-03-18 14:20:50","192.168.1.291","https://tiktok.com","HTTPS",200,PERMITTED
"2025-03-18 14:22:05","192.168.1.292","http://mercadolibre.com","HTTP",404,DENIED
"2025-03-18 14:23:20","192.168.1.293","https://booking.com","HTTPS",200,PERMITTED
"2025-03-18 14:24:35","192.168.1.294","http://facebook.com","HTTP",404,DENIED
"2025-03-18 14:25:50","192.168.1.295","https://youtube.com","HTTPS",503,DENIED
"2025-03-18 14:27:05","192.168.1.296","http://twitter.com","HTTP",404,DENIED
"2025-03-18 14:28:20","192.168.1.297","https://instagram.com","HTTPS",404,DENIED
"2025-03-18 14
"2025-03-18 12:27:05","192.168.1.200","http://tiktok.com","HTTP",404,DENIED
"2025-03-18 12:28:20","192.168.1.201","https://mercadolibre.com","HTTPS",200,PERMITTED
"2025-03-18 12:29:35","192.168.1.202","http://booking.com","HTTP",404,DENIED
"2025-03-18 12:30:50","192.168.1.203","https://facebook.com","HTTPS",200,PERMITTED
"2025-03-18 12:32:05","192.168.1.204","http://youtube.com","HTTP",200,PERMITTED
"2025-03-18 12:33:20","192.168.1.205","https://twitter.com","HTTPS",404,DENIED
"2025-03-18 12:34:35","192.168.1.206","http://instagram.com","HTTP",503,DENIED
"2025-03-18 12:35:50","192.168.1.207","https://tiktok.com","HTTPS",404,DENIED
"2025-03-18 12:37:05","192.168.1.208","http://mercadolibre.com","HTTP",200,PERMITTED
"2025-03-18 12:38:20","192.168.1.209","https://booking.com","HTTPS",403,DENIED
"2025-03-18 12:39:35","192.168.1.210","http://facebook.com","HTTP",404,DENIED
"2025-03-18 12:40:50","192.168.1.211","https://youtube.com","HTTPS",503,DENIED
"2025-03-18 12:42:05","192.168.1.212","http://twitter.com","HTTP",200,PERMITTED
"2025-03-18 12:43:20","192.168.1.213","https://instagram.com","HTTPS",404,DENIED
"2025-03-18 12:44:35","192.168.1.214","http://tiktok.com","HTTP",503,DENIED
"2025-03-18 12:45:50","192.168.1.215","https://mercadolibre.com","HTTPS",404,DENIED
"2025-03-18 12:47:05","192.168.1.216","http://booking.com","HTTP",200,PERMITTED
"2025-03-18 12:48:20","192.168.1.217","https://facebook.com","HTTPS",404,DENIED
"2025-03-18 12:49:35","192.168.1.218","http://youtube.com","HTTP",200,PERMITTED
"2025-03-18 12:50:50","192.168.1.219","https://twitter.com","HTTPS",403,DENIED
"2025-03-18 12:52:05","192.168.1.220","http://instagram.com","HTTP",503,DENIED
"2025-03-18 12:53:20","192.168.1.221","https://tiktok.com","HTTPS",404,DENIED
"2025-03-18 12:54:35","192.168.1.222","http://mercadolibre.com","HTTP",503,DENIED
"2025-03-18 12:55:50","192.168.1.223","https://booking.com","HTTPS",404,DENIED
"2025-03-18 12:57:05","192.168.1.224","http://facebook.com","HTTP",200,PERMITTED
"2025-03-18 12:58:20","192.168.1.225","https://youtube.com","HTTPS",200,PERMITTED
"2025-03-18 12:59:35","192.168.1.226","http://twitter.com","HTTP",404,DENIED
"2025-03-18 13:00:50","192.168.1.227","https://instagram.com","HTTPS",200,PERMITTED
"2025-03-18 13:02:05","192.168.1.228","http://tiktok.com","HTTP",503,DENIED
"2025-03-18 13:03:20","192.168.1.229","https://mercadolibre.com","HTTPS",404,DENIED
"2025-03-18 13:04:35","192.168.1.230","http://booking.com","HTTP",200,PERMITTED
"2025-03-18 13:05:50","192.168.1.231","https://facebook.com","HTTPS",503,DENIED
"2025-03-18 13:07:05","192.168.1.232","http://youtube.com","HTTP",200,PERMITTED
"2025-03-18 13:08:20","192.168.1.233","https://twitter.com","HTTPS",404,DENIED
"2025-03-18 13:09:35","192.168.1.234","http://instagram.com","HTTP",404,DENIED
"2025-03-18 13:10:50","192.168.1.235","https://tiktok.com","HTTPS",404,DENIED
"2025-03-18 13:12:05","192.168.1.236","http://mercadolibre.com","HTTP",403,DENIED
"2025-03-18 13:13:20","192.168.1.237","https://booking.com","HTTPS",404,DENIED
"2025-03-18 13:14:35","192.168.1.238","http://facebook.com","HTTP",503,DENIED
"2025-03-18 13:15:50","192.168.1.239","https://youtube.com","HTTPS",200,PERMITTED
"2025-03-18 13:17:05","192.168.1.240","http://twitter.com","HTTP",503,DENIED
"2025-03-18 13:18:20","192.168.1.241","https://instagram.com","HTTPS",200,PERMITTED
"2025-03-18 13:19:35","192.168.1.242","http://tiktok.com","HTTP",200,PERMITTED
"2025-03-18 13:20:50","192.168.1.243","https://mercadolibre.com","HTTPS",403,DENIED
"2025-03-18 13:22:05","192.168.1.244","http://booking.com","HTTP",404,DENIED
"2025-03-18 13:23:20","192.168.1.245","https://facebook.com","HTTPS",503,DENIED
"2025-03-18 13:24:35","192.168.1.246","http://youtube.com","HTTP",404,DENIED
"2025-03-18 13:25:50","192.168.1.247","https://twitter.com","HTTPS",200,PERMITTED
"2025-03-18 13:27:05","192.168.1.248","http://instagram.com","HTTP",200,PERMITTED
"2025-03-18 13:28:20","192.168.1.249","https://tiktok.com","HTTPS",503,DENIED
"2025-03-18 13:29:35","192.168.1.250","http://mercadolibre.com","HTTP",404,DENIED
"2025-03-18 13:30:50","192.168.1.251","https://booking.com","HTTPS",200,PERMITTED
"2025-03-18 13:32:05","192.168.1.252","http://facebook.com","HTTP",404,DENIED
"2025-03-18 13:33:20","192.168.1.253","https://youtube.com","HTTPS",200,PERMITTED
"2025-03-18 13:34:35","192.168.1.254","http://twitter.com","HTTP",403,DENIED
"2025-03-18 13:35:50","192.168.1.255","https://instagram.com","HTTPS",503,DENIED
"2025-03-18 13:37:05","192.168.1.256","http://tiktok.com","HTTP",404,DENIED
"2025-03-18 13:38:20","192.168.1.257","https://mercadolibre.com","HTTPS",200,PERMITTED
"2025-03-18 13:39:35","192.168.1.258","http://booking.com","HTTP",503,DENIED
"2025-03-18 13:40:50","192.168.1.259","https://facebook.com","HTTPS",403,DENIED
"2025-03-18 13:42:05","192.168.1.260","http://youtube.com","HTTP",404,DENIED
"2025-03-18 13:43:20","192.168.1.261","https://twitter.com","HTTPS",200,PERMITTED
"2025-03-18 13:44:35","192.168.1.262","http://instagram.com","HTTP",200,PERMITTED
"2025-03-18 13:45:50","192.168.1.263","https://tiktok.com","HTTPS",404,DENIED
"2025-03-18 13:47:05","192.168.1.264","http://mercadolibre.com","HTTP",503,DENIED
"2025-03-18 13:48:20","192.168.1.265","https://booking.com","HTTPS",404,DENIED
"2025-03-18 13:49:35","192.168.1.266","http://facebook.com","HTTP",200,PERMITTED
"2025-03-18 13:50:50","192.168.1.267","https://youtube.com","HTTPS",404,DENIED
"2025-03-18 13:52:05","192.168.1.268","http://twitter.com","HTTP",200,PERMITTED
"2025-03-18 13:53:20","192.168.1.269","https://instagram.com","HTTPS",404,DENIED
"2025-03-18 13:54:35","192.168.1.270","http://tiktok.com","HTTP",403,DENIED
"2025-03-18 13:55:50","192.168.1.271","https://mercadolibre.com","HTTPS",503,DENIED
"2025-03-18 13:57:05","192.168.1.272","http://booking.com","HTTP",404,DENIED
"2025-03-18 13:58:20","192.168.1.273","https://facebook.com","HTTPS",404,DENIED
"2025-03-18 13:59:35","192.168.1.274","http://youtube.com","HTTP",200,PERMITTED
"2025-03-18 14:00:50","192.168.1.275","https://twitter.com","HTTPS",404,DENIED
"2025-03-18 14:02:05","192.168.1.276","http://instagram.com","HTTP",503,DENIED
"2025-03-18 14:03:20","192.168.1.277","https://tiktok.com","HTTPS",404,DENIED
"2025-03-18 14:04:35","192.168.1.278","http://mercadolibre.com","HTTP",200,PERMITTED
"2025-03-18 14:05:50","192.168.1.279","https://booking.com","HTTPS",503,DENIED
"2025-03-18 14:07:05","192.168.1.280","http://facebook.com","HTTP",200,PERMITTED
"2025-03-18 14:08:20","192.168.1.281","https://youtube.com","HTTPS",200,PERMITTED
"2025-03-18 14:09:35","192.168.1.282","http://twitter.com","HTTP",404,DENIED
"2025-03-18 14:10:50","192.168.1.283","https://instagram.com","HTTPS",200,PERMITTED
"2025-03-18 14:12:05","192.168.1.284","http://tiktok.com","HTTP",503,DENIED
"2025-03-18 14:13:20","192.168.1.285","https://mercadolibre.com","HTTPS",404,DENIED
"2025-03-18 14:14:35","192.168.1.286","http://booking.com","HTTP",404,DENIED
"2025-03-18 14:15:50","192.168.1.287","https://facebook.com","HTTPS",404,DENIED
"2025-03-18 14:17:05","192.168.1.288","http://youtube.com","HTTP",503,DENIED
"2025-03-18 14:18:20","192.168.1.289","https://twitter.com","HTTPS",200,PERMITTED
"2025-03-18 14:19:35","192.168.1.290","http://instagram.com","HTTP",404,DENIED
"2025-03-18 14:20:50","192.168.1.291","https://tiktok.com","HTTPS",200,PERMITTED
"2025-03-18 14:22:05","192.168.1.292","http://mercadolibre.com","HTTP",404,DENIED
"2025-03-18 14:23:20","192.168.1.293","https://booking.com","HTTPS",200,PERMITTED
"2025-03-18 14:24:35","192.168.1.294","http://facebook.com","HTTP",404,DENIED
"2025-03-18 14:25:50","192.168.1.295","https://youtube.com","HTTPS",503,DENIED
"2025-03-18 14:27:05","192.168.1.296","http://twitter.com","HTTP",404,DENIED
"2025-03-18 14:28:20","192.168.1.297","https://instagram.com","HTTPS",404,DENIED
"2025-03-18 14
"2025-03-18 12:27:05","192.168.1.200","http://tiktok.com","HTTP",404,DENIED
"2025-03-18 12:28:20","192.168.1.201","https://mercadolibre.com","HTTPS",200,PERMITTED
"2025-03-18 12:29:35","192.168.1.202","http://booking.com","HTTP",404,DENIED
"2025-03-18 12:30:50","192.168.1.203","https://facebook.com","HTTPS",200,PERMITTED
"2025-03-18 12:32:05","192.168.1.204","http://youtube.com","HTTP",200,PERMITTED
"2025-03-18 12:33:20","192.168.1.205","https://twitter.com","HTTPS",404,DENIED
"2025-03-18 12:34:35","192.168.1.206","http://instagram.com","HTTP",503,DENIED
"2025-03-18 12:35:50","192.168.1.207","https://tiktok.com","HTTPS",404,DENIED
"2025-03-18 12:37:05","192.168.1.208","http://mercadolibre.com","HTTP",200,PERMITTED
"2025-03-18 12:38:20","192.168.1.209","https://booking.com","HTTPS",403,DENIED
"2025-03-18 12:39:35","192.168.1.210","http://facebook.com","HTTP",404,DENIED
"2025-03-18 12:40:50","192.168.1.211","https://youtube.com","HTTPS",503,DENIED
"2025-03-18 12:42:05","192.168.1.212","http://twitter.com","HTTP",200,PERMITTED
"2025-03-18 12:43:20","192.168.1.213","https://instagram.com","HTTPS",404,DENIED
"2025-03-18 12:44:35","192.168.1.214","http://tiktok.com","HTTP",503,DENIED
"2025-03-18 12:45:50","192.168.1.215","https://mercadolibre.com","HTTPS",404,DENIED
"2025-03-18 12:47:05","192.168.1.216","http://booking.com","HTTP",200,PERMITTED
"2025-03-18 12:48:20","192.168.1.217","https://facebook.com","HTTPS",404,DENIED
"2025-03-18 12:49:35","192.168.1.218","http://youtube.com","HTTP",200,PERMITTED
"2025-03-18 12:50:50","192.168.1.219","https://twitter.com","HTTPS",403,DENIED
"2025-03-18 12:52:05","192.168.1.220","http://instagram.com","HTTP",503,DENIED
"2025-03-18 12:53:20","192.168.1.221","https://tiktok.com","HTTPS",404,DENIED
"2025-03-18 12:54:35","192.168.1.222","http://mercadolibre.com","HTTP",503,DENIED
"2025-03-18 12:55:50","192.168.1.223","https://booking.com","HTTPS",404,DENIED
"2025-03-18 12:57:05","192.168.1.224","http://facebook.com","HTTP",200,PERMITTED
"2025-03-18 12:58:20","192.168.1.225","https://youtube.com","HTTPS",200,PERMITTED
"2025-03-18 12:59:35","192.168.1.226","http://twitter.com","HTTP",404,DENIED
"2025-03-18 13:00:50","192.168.1.227","https://instagram.com","HTTPS",200,PERMITTED
"2025-03-18 13:02:05","192.168.1.228","http://tiktok.com","HTTP",503,DENIED
"2025-03-18 13:03:20","192.168.1.229","https://mercadolibre.com","HTTPS",404,DENIED
"2025-03-18 13:04:35","192.168.1.230","http://booking.com","HTTP",200,PERMITTED
"2025-03-18 13:05:50","192.168.1.231","https://facebook.com","HTTPS",503,DENIED
"2025-03-18 13:07:05","192.168.1.232","http://youtube.com","HTTP",200,PERMITTED
"2025-03-18 13:08:20","192.168.1.233","https://twitter.com","HTTPS",404,DENIED
"2025-03-18 13:09:35","192.168.1.234","http://instagram.com","HTTP",404,DENIED
"2025-03-18 13:10:50","192.168.1.235","https://tiktok.com","HTTPS",404,DENIED
"2025-03-18 13:12:05","192.168.1.236","http://mercadolibre.com","HTTP",403,DENIED
"2025-03-18 13:13:20","192.168.1.237","https://booking.com","HTTPS",404,DENIED
"2025-03-18 13:14:35","192.168.1.238","http://facebook.com","HTTP",503,DENIED
"2025-03-18 13:15:50","192.168.1.239","https://youtube.com","HTTPS",200,PERMITTED
"2025-03-18 13:17:05","192.168.1.240","http://twitter.com","HTTP",503,DENIED
"2025-03-18 13:18:20","192.168.1.241","https://instagram.com","HTTPS",200,PERMITTED
"2025-03-18 13:19:35","192.168.1.242","http://tiktok.com","HTTP",200,PERMITTED
"2025-03-18 13:20:50","192.168.1.243","https://mercadolibre.com","HTTPS",403,DENIED
"2025-03-18 13:22:05","192.168.1.244","http://booking.com","HTTP",404,DENIED
"2025-03-18 13:23:20","192.168.1.245","https://facebook.com","HTTPS",503,DENIED
"2025-03-18 13:24:35","192.168.1.246","http://youtube.com","HTTP",404,DENIED
"2025-03-18 13:25:50","192.168.1.247","https://twitter.com","HTTPS",200,PERMITTED
"2025-03-18 13:27:05","192.168.1.248","http://instagram.com","HTTP",200,PERMITTED
"2025-03-18 13:28:20","192.168.1.249","https://tiktok.com","HTTPS",503,DENIED
"2025-03-18 13:29:35","192.168.1.250","http://mercadolibre.com","HTTP",404,DENIED
"2025-03-18 13:30:50","192.168.1.251","https://booking.com","HTTPS",200,PERMITTED
"2025-03-18 13:32:05","192.168.1.252","http://facebook.com","HTTP",404,DENIED
"2025-03-18 13:33:20","192.168.1.253","https://youtube.com","HTTPS",200,PERMITTED
"2025-03-18 13:34:35","192.168.1.254","http://twitter.com","HTTP",403,DENIED
"2025-03-18 13:35:50","192.168.1.255","https://instagram.com","HTTPS",503,DENIED
"2025-03-18 13:37:05","192.168.1.256","http://tiktok.com","HTTP",404,DENIED
"2025-03-18 13:38:20","192.168.1.257","https://mercadolibre.com","HTTPS",200,PERMITTED
"2025-03-18 13:39:35","192.168.1.258","http://booking.com","HTTP",503,DENIED
"2025-03-18 13:40:50","192.168.1.259","https://facebook.com","HTTPS",403,DENIED
"2025-03-18 13:42:05","192.168.1.260","http://youtube.com","HTTP",404,DENIED
"2025-03-18 13:43:20","192.168.1.261","https://twitter.com","HTTPS",200,PERMITTED
"2025-03-18 13:44:35","192.168.1.262","http://instagram.com","HTTP",200,PERMITTED
"2025-03-18 13:45:50","192.168.1.263","https://tiktok.com","HTTPS",404,DENIED
"2025-03-18 13:47:05","192.168.1.264","http://mercadolibre.com","HTTP",503,DENIED
"2025-03-18 13:48:20","192.168.1.265","https://booking.com","HTTPS",404,DENIED
"2025-03-18 13:49:35","192.168.1.266","http://facebook.com","HTTP",200,PERMITTED
"2025-03-18 13:50:50","192.168.1.267","https://youtube.com","HTTPS",404,DENIED
"2025-03-18 13:52:05","192.168.1.268","http://twitter.com","HTTP",200,PERMITTED
"2025-03-18 13:53:20","192.168.1.269","https://instagram.com","HTTPS",404,DENIED
"2025-03-18 13:54:35","192.168.1.270","http://tiktok.com","HTTP",403,DENIED
"2025-03-18 13:55:50","192.168.1.271","https://mercadolibre.com","HTTPS",503,DENIED
"2025-03-18 13:57:05","192.168.1.272","http://booking.com","HTTP",404,DENIED
"2025-03-18 13:58:20","192.168.1.273","https://facebook.com","HTTPS",404,DENIED
"2025-03-18 13:59:35","192.168.1.274","http://youtube.com","HTTP",200,PERMITTED
"2025-03-18 14:00:50","192.168.1.275","https://twitter.com","HTTPS",404,DENIED
"2025-03-18 14:02:05","192.168.1.276","http://instagram.com","HTTP",503,DENIED
"2025-03-18 14:03:20","192.168.1.277","https://tiktok.com","HTTPS",404,DENIED
"2025-03-18 14:04:35","192.168.1.278","http://mercadolibre.com","HTTP",200,PERMITTED
"2025-03-18 14:05:50","192.168.1.279","https://booking.com","HTTPS",503,DENIED
"2025-03-18 14:07:05","192.168.1.280","http://facebook.com","HTTP",200,PERMITTED
"2025-03-18 14:08:20","192.168.1.281","https://youtube.com","HTTPS",200,PERMITTED
"2025-03-18 14:09:35","192.168.1.282","http://twitter.com","HTTP",404,DENIED
"2025-03-18 14:10:50","192.168.1.283","https://instagram.com","HTTPS",200,PERMITTED
"2025-03-18 14:12:05","192.168.1.284","http://tiktok.com","HTTP",503,DENIED
"2025-03-18 14:13:20","192.168.1.285","https://mercadolibre.com","HTTPS",404,DENIED
"2025-03-18 14:14:35","192.168.1.286","http://booking.com","HTTP",404,DENIED
"2025-03-18 14:15:50","192.168.1.287","https://facebook.com","HTTPS",404,DENIED
"2025-03-18 14:17:05","192.168.1.288","http://youtube.com","HTTP",503,DENIED
"2025-03-18 14:18:20","192.168.1.289","https://twitter.com","HTTPS",200,PERMITTED
"2025-03-18 14:19:35","192.168.1.290","http://instagram.com","HTTP",404,DENIED
"2025-03-18 14:20:50","192.168.1.291","https://tiktok.com","HTTPS",200,PERMITTED
"2025-03-18 14:22:05","192.168.1.292","http://mercadolibre.com","HTTP",404,DENIED
"2025-03-18 14:23:20","192.168.1.293","https://booking.com","HTTPS",200,PERMITTED
"2025-03-18 14:24:35","192.168.1.294","http://facebook.com","HTTP",404,DENIED
"2025-03-18 14:25:50","192.168.1.295","https://youtube.com","HTTPS",503,DENIED
"2025-03-18 14:27:05","192.168.1.296","http://twitter.com","HTTP",404,DENIED
"2025-03-18 14:28:20","192.168.1.297","https://instagram.com","HTTPS",404,DENIED
"2025-03-18 14

